	a	b	c	d	e	f	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	æ	ç	ð	ø	ħ	ŋ	œ	ɑ	ɒ	ɔ	ɕ	ə	ɛ	ɟ	ɡ	ɢ	ɣ	ɤ	ɥ	ɦ	ɨ	ɪ	ɫ	ɯ	ɱ	ɲ	ɴ	ɵ	ɶ	ɷ	ɸ	ɹ	ɼ	ɾ	ʀ	ʁ	ʃ	ʉ	ʊ	ʋ	ʌ	ʍ	ʎ	ʏ	ʑ	ʒ	ʔ	ʝ	β	θ	χ	-
a	0	0.976412	0.965481	0.985993	0.0300731	0.985649	0.966378	0.0344144	0.985505	0.983048	0.987746	0.983793	0.99365	0.0251361	0.975846	0.952393	0.991038	0.987738	0.98439	0.0342355	0.986727	0.98614	0.987545	0.0375749	0.983965	0.021963	0.975302	0.956473	0.0340799	0.972391	0.985269	0.0285231	0.016659	0.0195235	0.0216149	0.962706	0.0431283	0.0237944	0.954624	0.980102	0.964351	0.986466	0.0220129	0.969108	0.987711	0.0386609	0.0308354	0.987406	0.0398964	0.972113	0.972661	0.9611	0.0325351	0.0273256	0.0361209	0.952355	0.976447	0.967767	0.986188	0.986723	0.983718	0.980774	0.0355673	0.0320192	0.984989	0.0244195	0.95869	0.958011	0.0317138	0.955709	0.97076	0.984709	0.966805	0.95515	0.947079	0.977515	0.0388001
b	0.976412	0	0.951704	0.0332618	0.975716	0.0243379	0.0440094	0.977424	0.0271378	0.0342199	0.0376481	0.0178659	0.0358313	0.975241	0.00663647	0.938616	0.0316156	0.0409791	0.0442469	0.975426	0.0126101	0.0239901	0.0378752	0.972702	0.0374635	0.973199	0.0498671	0.942695	0.971477	0.0431101	0.0467133	0.971712	0.976425	0.970553	0.977241	0.948929	0.982762	0.977448	0.940847	0.0414802	0.950574	0.0359019	0.945259	0.024619	0.0436519	0.962513	0.974776	0.0428975	0.948346	0.958335	0.041354	0.0435153	0.970286	0.948896	0.957739	0.0214541	0.0412058	0.0409291	0.0341088	0.0361108	0.0348336	0.0459423	0.958471	0.96531	0.0238022	0.966439	0.0321021	0.944234	0.953279	0.941931	0.956982	0.0347404	0.0545781	0.005	0.933301	0.052778	0.0331599
c	0.965481	0.951704	0	0.0341272	0.964786	0.059111	0.941671	0.966494	0.0498377	0.00570368	0.0438681	0.0518966	0.0383832	0.964311	0.951139	0.927686	0.0678812	0.0645812	0.0269451	0.964496	0.962019	0.0508633	0.0255038	0.961772	0.0574277	0.962269	0.030652	0.931765	0.960547	0.947683	0.0255319	0.960781	0.965495	0.959623	0.966311	0.937999	0.971832	0.966518	0.929917	0.0320709	0.0168544	0.042949	0.934328	0.944401	0.0533236	0.951583	0.963846	0.0467714	0.937416	0.947405	0.947954	0.936393	0.959356	0.937966	0.946809	0.927647	0.951739	0.94306	0.96148	0.962016	0.0484416	0.0332443	0.947541	0.95438	0.960281	0.955509	0.933982	0.933304	0.942349	0.0325518	0.946052	0.0303191	0.942097	0.930442	0.922371	0.0331718	0.0388897
d	0.985993	0.0332618	0.0341272	0	0.985298	0.0493554	0.0491216	0.987005	0.0176164	0.0388003	0.0386735	0.0425784	0.0334103	0.984823	0.0337812	0.948197	0.0275836	0.0314636	0.0145903	0.985007	0.0368645	0.0277662	0.0483848	0.982284	0.0363988	0.98278	0.0302665	0.0111324	0.981059	0.052267	0.0477391	0.981293	0.986006	0.980134	0.986823	0.0274818	0.992343	0.987029	0.0112967	0.0440352	0.960155	0.044177	0.95484	0.964912	0.0453677	0.972094	0.984357	0.0421591	0.957928	0.967916	0.0415287	0.0516934	0.979868	0.958477	0.96732	0.948158	0.0351206	0.0380949	0.031879	0.0332009	0.0351506	0.0376514	0.968053	0.974891	0.0443468	0.97602	0.0407515	0.0365872	0.96286	0.0235793	0.0234216	0.0339974	0.0195528	0.0437653	0.0356941	0.0540789	0.0255457
e	0.0300731	0.975716	0.964786	0.985298	0	0.984953	0.965683	0.0203979	0.984809	0.982353	0.987051	0.983097	0.992955	0.032667	0.975151	0.951698	0.990343	0.987043	0.983695	0.0367706	0.986032	0.985445	0.98685	0.0320162	0.98327	0.0264238	0.974607	0.955778	0.023347	0.971695	0.984574	0.0292776	0.0309973	0.0317832	0.0332613	0.962011	0.0314758	0.0196087	0.953929	0.979406	0.963656	0.985771	0.024668	0.968413	0.987016	0.025447	0.0179856	0.986711	0.0371864	0.971417	0.971966	0.960405	0.0281782	0.0274067	0.0381059	0.951659	0.975751	0.967072	0.985492	0.986028	0.983023	0.980079	0.0354317	0.0331182	0.984293	0.0307905	0.957995	0.957316	0.0295004	0.955013	0.970065	0.984013	0.96611	0.954455	0.946383	0.97682	0.0379679
f	0.985649	0.0243379	0.059111	0.0493554	0.984953	0	0.0633887	0.986661	0.0400873	0.0472523	0.039874	0.0291084	0.0502917	0.984478	0.0224767	0.947853	0.05885	0.0413548	0.0393635	0.984663	0.00910704	0.029797	0.0334661	0.981939	0.0515149	0.982436	0.0382002	0.951932	0.980714	0.0491933	0.980728	0.980949	0.985662	0.97979	0.986478	0.0383437	0.991999	0.986685	0.950084	0.0469094	0.959811	0.0435272	0.954496	0.0335335	0.0514521	0.97175	0.984013	0.0389068	0.957583	0.967572	0.0696716	0.0493716	0.979523	0.958133	0.966976	0.0105564	0.0570332	0.0647775	0.0613601	0.0590724	0.0585691	0.0690457	0.967709	0.974547	0.0263865	0.975676	0.0218975	0.953471	0.962516	0.0493381	0.966219	0.0551741	0.0315722	0.0211929	0.0407082	0.0408286	0.0407586
h	0.966378	0.0440094	0.941671	0.0491216	0.965683	0.0633887	0	0.967391	0.0339857	0.0466911	0.0346402	0.959982	0.0403131	0.965208	0.952035	0.928582	0.967227	0.0444854	0.960579	0.965392	0.0398999	0.0371691	0.0220867	0.962669	0.960155	0.963166	0.0331544	0.932662	0.961444	0.0266204	0.961458	0.961678	0.966392	0.960519	0.967208	0.0272382	0.972728	0.967415	0.930813	0.0255988	0.940541	0.0226332	0.935225	0.0356179	0.0140262	0.952479	0.964742	0.963596	0.938313	0.948302	0.0470206	0.93729	0.960253	0.938863	0.947706	0.0300947	0.952636	0.943956	0.962377	0.962913	0.0502278	0.047284	0.948438	0.955277	0.0510332	0.956406	0.934879	0.0357514	0.943246	0.931898	0.946949	0.0282699	0.0324251	0.931339	0.923268	0.0258061	0.0268595
i	0.0344144	0.977424	0.966494	0.987005	0.0203979	0.986661	0.967391	0	0.986517	0.984061	0.988759	0.984805	0.994663	0.0346237	0.976859	0.953406	0.992051	0.988751	0.985402	0.0306152	0.98774	0.987153	0.988558	0.023626	0.984978	0.033133	0.976315	0.957486	0.0294234	0.973403	0.986282	0.031879	0.032787	0.0364797	0.0342577	0.963719	0.0305902	0.0241085	0.955637	0.981114	0.965364	0.987479	0.0424226	0.970121	0.988724	0.0346646	0.0204839	0.988419	0.0254521	0.973125	0.973674	0.962113	0.0322539	0.0321246	0.0354597	0.953367	0.977459	0.96878	0.9872	0.987736	0.984731	0.981787	0.0345915	0.0390695	0.986001	0.0319557	0.959703	0.959024	0.0266511	0.956721	0.971772	0.985721	0.967818	0.956163	0.948091	0.978528	0.0272733
j	0.985505	0.0271378	0.0498377	0.0176164	0.984809	0.0400873	0.0339857	0.986517	0	0.0345897	0.0353297	0.0281775	0.0274098	0.984334	0.0393591	0.0439014	0.033887	0.0322201	0.0318953	0.984519	0.037298	0.0282837	0.0288789	0.981796	0.0373779	0.982292	0.0282128	0.0224236	0.98057	0.0303072	0.0288678	0.980805	0.985518	0.979646	0.986334	0.0222022	0.991855	0.986541	0.0273536	0.0300701	0.0385654	0.0271515	0.954352	0.0331801	0.0289351	0.971606	0.983869	0.0413337	0.957439	0.0355787	0.0350785	0.0352676	0.97938	0.957989	0.966832	0.94767	0.0408268	0.0417971	0.0386655	0.0421438	0.0418606	0.0353577	0.967565	0.974403	0.0385824	0.975532	0.0249063	0.0386253	0.962372	0.034345	0.0127385	0.0351365	0.0205863	0.0418741	0.942394	0.0338905	0.0251069
k	0.983048	0.0342199	0.00570368	0.0388003	0.982353	0.0472523	0.0466911	0.984061	0.0345897	0	0.0388603	0.0403916	0.03904	0.981878	0.0281376	0.0163011	0.0432342	0.0368054	0.0240593	0.982063	0.0618654	0.0534851	0.0149343	0.979339	0.0394388	0.979836	0.0201616	0.949332	0.978114	0.0356578	0.035675	0.978348	0.983062	0.97719	0.983878	0.955566	0.989399	0.984085	0.0146736	0.0197204	0.00612822	0.0272959	0.951896	0.0410574	0.0386819	0.96915	0.981413	0.0452553	0.954983	0.964972	0.965521	0.0555106	0.976923	0.955533	0.964376	0.945214	0.0535159	0.050482	0.0443293	0.0488061	0.0421078	0.0225708	0.965108	0.971947	0.0655801	0.973076	0.951549	0.0344294	0.959916	0.0348258	0.0617893	0.0130955	0.0366479	0.948009	0.939938	0.0258095	0.0297456
