location	als	bij	buiten	door	glas	goed	hem	hij	hoek	houden	huizen	in	is	juist	klein	korte	krijgen	later	loopt	lopen	met	naar	niet	nu	om	ook	op	ruit	steen	stil	straat	straten	tijd	vraagt	wil	ziet
std	ɑls	bɛi	bœytə	dʊːr	xlɑs	xut	əm	hɛi	huk	hɑudə	hœyzə	ɪn	ɪs	jœyst	klɛin	kɒrtə	krɛixə	laːtər	loupt	loupə	mɛt	naː	nit	ny	ɔm	ouk	ɔp	rœyt	stein	stɪl	straːt	straːtə	tɛit	fraːxt	ʋʏl	sit
diareg_jv_Appelscha	ɑs	bɛi	byʔn	dœ		xut		hɛi	hukə	hɔːdn	hyːsn	ɪn	ɪs	jyst	klɛin	kotə		læːtə	lœp		mɛ	na	nit		om	ok	op	rytə	stinə	stɪl	strɑːtə	strɑːʔn	tit	frɑːxt	ʋɪl	sit
diareg_jv_Dokkum	at	bɛi	byʔn	dœ	glas	guət	əm	hɛi	hukə	hɔuən	hyzən		ɪs	jyst	klɛin	kotə	krɛiən	laːtər	loːpt		mɛ	nar	nit	nɔu	om	ok	op	ryt	stiən	stɪl	straːt	straːʔn	tit	fraːxt	ʋɪl	siət
diareg_jv_Eelde	az		buʔn	dœ	xlas	xɔud	əm	i	hɔuk	hɔldn	huːzn	ɪn	ɪs	jyst	klɛin	kœːdə		lɔːtə	lop	loːʔm	mɪ	nɔ	nɛit	nɔu	om	oːk	op	rut	stain	stɪl	strɔːt	strɔːʔn	tit	frɔxt	ʋɪl	sʏt
diareg_jv_Finsterwolde	as		buʔn	dœ	xlas	xɔud	om	hai	hɔukə	hɔːdn			ɪs	nɛd	løtjə	kœːtə	krɪgŋ	lɔːtər	lop	loːʔm	mɪ	nɔ	nɔit	nɔu	om	oːk	op		stɔinə	stɪl	strɔːtə	strɔːʔn	tit	vraxt	ʋɪl	zʏx
diareg_jv_Grijpskerk	as	be	byʔn	do	xlas	xud	hɛm	hɛi		hɔln	hyːsn	in	ɪs	jyst	lʏt	kodə	kreːŋ	lɑːtə	lop	loːʔm	mɛ	na	nɪt	no		ok	op	ryt	stɪːn	stɪl	strɑːt	strɑːʔn	tit	frɔxt	ʋɪl	sɪx
diareg_jv_Groenlo	ɑs	be	byʔn	dœ	xlɑs	xoːd		i		hɔln	hyːzə	ɪn	ɪs	jyst	klɛin			lɔːtə	lɪp	lɔːʔm	mɪ	na	neːt	no	ʏm		op	rytə	steːnə	stɪl	strɑːtə			frœx	ʋɪl	zʏt
diareg_jv_Grolloo	as	bɛi	byʔn	dœ	xlas	xuːd		ə	huk	hɔldn	hyːzən	ɪn	ɪs	jyst	klɛin	kœtə	krigŋ	lɑːtə	lop	loːʔm	mɪ	na	nit	nɔu	ʏm	oːk	op	ryt	stiːn	stɪl	straːt	straːʔn	tit	frɑx	ʋɪl	zʏt
diareg_jv_Grouw	ɑt	bai	buʔn	trox	glɛːs	guət	əm	hɛi	hukə	hɑːdn	hyzən	in	ɪs	krɛʔ		kʋatə	kraiən	lɛtər		rɪnː	mai	na	nɛt				op	ryt	stiən	stɪl	strɪtə		tiːt	frexət	ʋɪl	ʃox
diareg_jv_IJsselmuiden	ɑs	bɛi	byʔn	dœ	xlɑs	xud	əm	i	huk	hɔln	hyːzn	ɪn	ɪs	nɛt	klɛin	kœtə	kriːŋ	laːtə	lœp	loːʔm	mɛ	na	nit	nɔu	ʏmə	ok	op	rytə	steːn	stɪl	strɑːtə	strɑːʔn	tit	frœx	ʋɪl	zʏt
diareg_jv_Jubbega	as	bɛi	buʔn	trox	glɛːs	guət		hɛi	hukə	hɑːdn	hyzən		ɪs	krɛʔ	lits	kʋatə		lɛtər		rɪnː	mɛi	na	nɛt	nɔu	om		op		stiən	stɪl	strɪtə	strɪʔn	tiːət	freɣət	ʋol	sjot
diareg_jv_Kampen		bi	byʔn		xlɑs	xut	əm			hɔln	hyːzn	ɪn	ɪs	jyst	klɛin	kotə	kriːŋ	laːtər	lœp	loːʔm	mɛ	na	nit		ʏm	ok	op	rytə	stenə	stɪl	strɑːtə		tit	frœx	ʋɪl	sit
diareg_jv_Koekange	ɑz	be	byʔn	dœ	xlas		əm	e	huk	hɔln	hyzn		ɪs		klɛin	kotə	kriːŋ	laːtr		loːʔm	mɪ	nɔ	nit		ʏm		op	rudə	stiːn	stɪlə	strɔːtə		tit	frœx	ʋɪl	sʏt
diareg_jv_Laren	as	bi	byʔn	dœ	xlas		əm	ə	hoːk	hɔln	hyːzə	ɪn	ɪs		klɛin	kotə		laːtə	lœp	lɔːʔm	mɛ	na	ni	no	ʏm	oːk	op	rutə	steːn	stɪl	strɑːtə		tit	frœx	ʋɪl	zʏt
diareg_jv_Lemmer	ɑt	bɛi	byʔn	trox	glɛːs	gui	əm	hɛi	hukə	hɑːdn	hyzn	in	ɪs	krɛg	lits	kœdə	krɛiən	lɛtə		ronː	mɛi	nɛi	nɛt		om		op		stiən	stɪl	strɪtə		tiːət	freɣət	ʋol	ʃot
diareg_jv_Nijverdal	ɑs	bi	byʔn		xlɑs		əm	ə	huːk	hɔln	hyːzə	ɪn	ɪs	nɛʔ	klɛin		kriŋ	laːtə		lɔːʔm	mɛ	na	ni	nu			op	rutə	stɪːn	stɪlə	strɔːtə			frœx	ʋɪl	zʏt
diareg_jv_Noordwolde		bi	byʔn	dœ	xlas	xut	əm		hukə	hɔln	hyːsn	ɪn	ɪs	jyst	klɛin	kotə	kriŋ	læːtr	lœp	loːʔm	mɛ	na	nit	nɔu	om	oːk	op	rytə		stɪl	straːtə	straːʔn	tit	frœxt	ʋɪl	sit
diareg_jv_Ommen	ɑz	bi	byʔn	dœ	xlas	xud	əm	ə	huːk	hɔldn	hyzn		ɪs	jys		kœdə	kriəŋ	laːtə		loːʔm	mɛ	na	ni		ʏm		op	rut	stiːn	stɪl	strɑːt	strɑːʔn	tit	vrœx	ʋɪl	zʏt
diareg_jv_Onstwedde	az	bi	buʔn	dœ	xlas	xɔud	əm	hɛi	hɔukə	hɔldn	huzn	in	ɪs	jys	løtjə	kœːdə	krigŋ	lɔːtə	lop	loːʔm	mɪ	na	ni	no	om		op	rudə	stainə	stɪl	strɔːdə	strɔːʔn	tit	frɔːxt	ʋɪl	zʏx
diareg_jv_Roswinkel	as	bi	buʔn	dœ	xlas	xɔud	əm	ə	hɔukə	hɔldn	huzn	ɪn	ɪs	jys	klɛin	kœːdə	krigŋ	lɔːtr	lop	loːʔm	mɪ	nɔ	nit	nɔu	ʏm	oːk	op	rudə	stainə	stɪl	strɑːdə	strɑːʔn	tit	frax	ʋɪl	sʏx
diareg_jv_Sexbierum	ɑs	bɛi	butən	tro	glɛːs	guːt	əm	hɛi	huk	hɑːdn	hyzən	in	ɪs	krɛʔ	lits	kʋatə	krɛiən	lɛtə	rɪnt	rɛnː	mai	nai	nɛt	nɔu	om	ɛk	op	ryt	stiən	stɪl	strɪtə	strɪʔn	tiːt	freɣət	ʋol	sjʏt
diareg_jv_Sint-Annaparochie	at	bɛi	byʔn	dœ	glas	guːt		i	huk	hɔuən	hyzən	ɪn	ɪs	krɛg	klɑin			laːtər	loːp		mɛ	na	nit		om	oːk	op	ryt	steən	stɪl	dik		tiːət	fraːxt	ʋɪl	siət
diareg_jv_Slochteren	as	bi	buʔn	dœ	xlas	xɔud	əm	hɛi	hɔuk	hɔln	huːzən	ɪn	ɪs	jys	klɑin	kœːtə	krigŋ	lɔːtə	lop	loːʔm	mɛ	nɔ	nait	nɔu	om		op	rut	stɔin	stɪl	strɔːt	strɔːʔn	tit	frɔːxt	ʋɪl	sʏx
diareg_jv_Sneek	ɑz	bɛi	byʔn	dœ	glas	guːt	əm	i	hukə	hɔudn	hyzə		ɪs	jyst		kotə		laːtə	loːp	loːʔm	mɛ	na	nit			oːk	op	ryt	stiən	stɪl	straːt	straːʔn	tiːt	fraːxt	ʋy	siət
diareg_jv_Tilligte	as	bi	buʔn	dœ	xlas	xoːd	əm	ə	huːk	hɔln	hys	ɪn	ɪs	jys	klɛin	kodə	kriŋ	laːtə	lœp	lɔːʔm	mɛ	na	nɪx	nu			op	rut	stɪːn		strɑːt	strɑːʔn	tit	frœx	ʋɪl	sʏt
diareg_jv_Veenwouden	as	bi	buʔn	tro	glɛːs	guət	hɛm	i	hukə	hɑːdn	huzn	in	ɪs	krɛkt	lits		krɛiə	lɛtər	rɪnt	rɪnː	mɛ	na	nɛt	nɔu	om		op	ryt	stiən	stɪl	dik		tiːt	freɣət		ʃox
diareg_jv_Workum	ɑɾ	bɛi	byʔn	trœ	glɛːs			ə	hukə	hɑːdn	hysn	in	ɪs		lits	kortə	krɛiən	lɛtər	rɪnʔ	rɪnː	mai	na	nɛt	nɔu			op	ryt		stɪl	strɪtə	strʏʔn	tiːt	freɣət	ʋol	ʃʏt
diareg_jv_Zwinderen		bɛi	byʔn	dœ	xlɑs			hɛi	huk	hɔːdn	huːsn	ɪn	ɪs	nɛd	klɛin	kotə		laːtər	lœp	loːʔm		na	nit		ʏm		op	rutə	stiːn		strɑːt	strɑːʔn	tit	frɑx	ʋɪl	sʏt
diareg_om_Appelscha	as	bɛi	byʔn	dœ	xlas	xut	əm	i	hukə	hɔldn	hysn	ɪn	ɪs	krɛkt			krigŋ	laːtə		loːʔm	mɛʔ	na	nit	nɔu			op	ryt	stinə	stɪlə	strɑːt	strɑːtə		frɑːxt	ʋɪl	sit
